영역,테이블_또는_파일,컬럼명,키_역할,참조_테이블,참조_컬럼,엔진에서_쓰는_곳,비고
SQLite,customer_inputs,session_id,PK(기본키),,,진단 1회=세션 1건. 챗봇·네이버 대화와 연결,INSERT OR REPLACE
SQLite,customer_inputs,shop_id,속성(차원),,,멀티 샵·리포트 필터,
SQLite,customer_inputs,policy_version,속성(차원),,,정책 버전별 리포트,
SQLite,customer_inputs,preferred_style,입력값,,,Q 스타일 선호,
SQLite,customer_inputs,foot_issues,입력값(JSON),,,발 이슈 복수,
SQLite,customer_inputs,hallux_severity,입력값,,,무지외반,
SQLite,customer_inputs,instep_severity,입력값,,,발등,
SQLite,customer_inputs,toe_detail,입력값,,,앞코,
SQLite,customer_inputs,design,입력값,,,구두/로퍼/운동화,
SQLite,customer_inputs,original_size,입력값,,,기존 mm,
SQLite,customer_inputs,fit_experience,입력값,,,착화감,
SQLite,customer_inputs,measurement_available,입력값,,,실측 여부,
SQLite,customer_inputs,foot_length_mm,입력값,,,실측,
SQLite,customer_inputs,foot_ball_width_mm,입력값,,,실측,
SQLite,customer_inputs,instep_circumference_mm,입력값,,,실측,
SQLite,customer_inputs,heel_slip_when_one_size_up,입력값,,,Q5-3 헐떡임,
SQLite,customer_inputs,created_at,속성,,,저장 시각,
SQLite,diagnosis_results,session_id,PK + FK,customer_inputs,session_id,진단 결과. PK와 FK가 같은 컬럼(1:1),FOREIGN KEY 선언됨
SQLite,diagnosis_results,shop_id,속성,,,입력과 동기,
SQLite,diagnosis_results,policy_version,속성,,,입력과 동기,
SQLite,diagnosis_results,recommended_product_id,논리FK(미선언),products(CSV),product_id,TOP1 상품. CSV 카탈로그 참조,
SQLite,diagnosis_results,recommended_product_name,파생,,,표시용,
SQLite,diagnosis_results,recommended_fit,결과,,,핏라인,
SQLite,diagnosis_results,recommendation_reason,결과,,,추천 사유,
SQLite,diagnosis_results,ready_made_option,결과,,,기성 옵션,
SQLite,diagnosis_results,stretch_option,결과,,,늘림 옵션,
SQLite,diagnosis_results,ready_made_possible,결과,,,기성 가능,
SQLite,diagnosis_results,original_size,결과,,,입력 복사,
SQLite,diagnosis_results,final_size,결과,,,최종 mm,
SQLite,diagnosis_results,size_adjusted,결과,,,사이즈 조정 여부,
SQLite,diagnosis_results,stretch_step,결과,,,늘림 단계,
SQLite,diagnosis_results,stretch_mm,결과,,,늘림 mm,
SQLite,diagnosis_results,stretch_reason,결과,,,늘림 사유,
SQLite,diagnosis_results,additional_works,결과(JSON),,,추가 가공,
SQLite,diagnosis_results,is_consult,결과,,,상담 플래그,
SQLite,diagnosis_results,consult_reason,결과,,,상담 사유,
SQLite,diagnosis_results,design,결과,,,카테고리,
SQLite,diagnosis_results,failure_experience,결과,,,실패 경험,
SQLite,diagnosis_results,composite_score,결과,,,복합 점수,
SQLite,diagnosis_results,measurement_available,결과,,,실측,
SQLite,diagnosis_results,recommendation_path,결과,,,추천 경로,
SQLite,diagnosis_results,confidence_score,결과,,,신뢰도,
SQLite,diagnosis_results,created_at,속성,,,저장 시각,
SQLite,return_feedback,id,PK(AUTO),,,피드백 행 식별. 한 세션에 여러 건 가능,
SQLite,return_feedback,session_id,FK,diagnosis_results,session_id,반품/만족 피드백. JOIN 리포트,
SQLite,return_feedback,was_returned,측정값,,,반품 1/0,
SQLite,return_feedback,return_reason,측정값,,,반품 사유,
SQLite,return_feedback,satisfaction_score,측정값,,,1~5,
SQLite,return_feedback,recorded_at,속성,,,기록 시각,
CSV 카탈로그,products.csv,product_id,PK(논리),,,상품 마스터. 엔진은 dict[product_id],
CSV 카탈로그,products.csv,name,속성,,,상품명,
CSV 카탈로그,products.csv,category,속성,,,로퍼/구두 등=inp.design 매칭,
CSV 카탈로그,products.csv,brand,속성,,,브랜드,
CSV 카탈로그,products.csv,price,속성,,,가격,
CSV 카탈로그,products.csv,status,속성,,,판매중 필터,
CSV 카탈로그,products.csv,image_url,속성,,,이미지,
CSV 카탈로그,products.csv,product_url,속성,,,스마트스토어 링크,
CSV 카탈로그,product_fit_specs.csv,product_id,FK,products.csv,product_id,상품당 여러 행(사이즈·핏 조합),
CSV 카탈로그,product_fit_specs.csv,size_mm,복합키 후보,,,사이즈별 스펙,
CSV 카탈로그,product_fit_specs.csv,fit_line,복합키 후보,,,기본핏/편한핏 등,
CSV 카탈로그,product_fit_specs.csv,width_code,속성,,,발볼 폭 코드,
CSV 카탈로그,product_fit_specs.csv,toe_shape,속성,,,앞코,
CSV 카탈로그,product_fit_specs.csv,instep_room,속성,,,발등 여유,
CSV 카탈로그,product_fit_specs.csv,color,속성,,,색,
CSV 카탈로그,product_fit_specs.csv,age_group,속성,,,연령,
CSV 카탈로그,product_fit_specs.csv,recommended_for,속성,,,증상 태그 문자열,
CSV 카탈로그,product_tags.csv,product_id,FK,products.csv,product_id,상품당 태그 여러 행,
CSV 카탈로그,product_tags.csv,tag_type,복합키 후보,,,증상/컬러 등,
CSV 카탈로그,product_tags.csv,tag_value,복합키 후보,,,태그 값,
CSV 카탈로그,orders_returns_fit_feedback.csv,order_id,PK(논리),,,주문 1건,
CSV 카탈로그,orders_returns_fit_feedback.csv,session_id,FK(논리),diagnosis_results,session_id,진단 세션과 연결(예시 데이터),
CSV 카탈로그,orders_returns_fit_feedback.csv,customer_key,속성,,,고객 키(익명화 가능),
CSV 카탈로그,orders_returns_fit_feedback.csv,product_id,FK(논리),products.csv,product_id,반품율 집계 hybrid_recommender,
CSV 카탈로그,orders_returns_fit_feedback.csv,size_mm,속성,,,주문 사이즈,
CSV 카탈로그,orders_returns_fit_feedback.csv,ordered_at,속성,,,주문 시각,
CSV 카탈로그,orders_returns_fit_feedback.csv,was_returned,측정값,,,반품 여부,
CSV 카탈로그,orders_returns_fit_feedback.csv,return_reason,측정값,,,반품 사유,
CSV 카탈로그,orders_returns_fit_feedback.csv,returned_at,속성,,,반품 시각,
CSV 카탈로그,orders_returns_fit_feedback.csv,fit_feedback,측정값,,,만족 코멘트,
런타임,CustomerInput(dataclass),session_id,PK(논리),customer_inputs,session_id,engine.py 진단 입력,
런타임,DiagnosisResult(dataclass),session_id,FK(논리),CustomerInput,session_id,engine.py 진단 출력,
런타임,DiagnosisResult(dataclass),recommended_product_id,FK(논리),products.csv,product_id,TOP 추천 상품 ID,
런타임,SessionStore(메모리/DB),session_id,PK(논리),,,api.py 대화 상태. SQLite 세션과 동일 ID 사용 권장,
RAG 파일,data/rag_docs/{session_id}.json,doc_id,PK(논리),customer_inputs,session_id,파일명=session_id. DB와 1:1 대응,
